sku_id,product_name,brand,category,price,stock_on_hand,on_order,lead_time_days,days_of_supply,avg_daily_sales,risk_level,surge_score,surge_flag,surge_delta_7d,primary_signal,recommended_action,forecast_demand_60d,metro,dc,scenario_type,median_income
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,455,151,68,127,4.8,OK,12.5,STEADY,12.5,Stable demand pattern,Maintain current replenishment,286,Atlanta,Braselton DC,C,82100
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,561,144,68,134,5.3,OK,2.6,STEADY,2.6,Stable demand pattern,Maintain current replenishment,316,Chicago,Olive Branch DC,C,78300
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,689,150,68,172,4.9,OK,2.9,STEADY,-2.9,Stable demand pattern,Maintain current replenishment,292,Dallas,Dallas DC,C,74600
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,657,142,68,151,5.3,OK,5.3,STEADY,5.3,Stable demand pattern,Maintain current replenishment,318,Denver,Denver Hub,C,105200
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,584,193,68,190,4.1,OK,3.4,STEADY,3.4,Stable demand pattern,Maintain current replenishment,246,Houston,Dallas DC,C,67200
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,462,198,68,101,6.6,OK,4.3,STEADY,4.3,Stable demand pattern,Maintain current replenishment,394,Los Angeles,City of Industry DC,C,83400
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,242,50,68,87,3.4,OK,4.2,STEADY,4.2,Stable demand pattern,Maintain current replenishment,202,Miami,Pompano Beach Hub,C,59600
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,836,339,68,121,9.7,OK,17.7,STEADY,17.7,Stable demand pattern,Maintain current replenishment,582,New York,South Brunswick DC,C,117400
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,878,181,68,135,7.8,WATCH,0.0,STEADY,0.0,Housing permits +34% in Phoenix,Pre-position to Litchfield Park DC,470,Phoenix,Litchfield Park DC,C,72800
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,1479,444,68,192,10.0,OK,13.0,STEADY,13.0,Stable demand pattern,Maintain current replenishment,602,San Francisco,Tracy DC,C,136700
PB-BED-FRAME-33,"Bedroom Set, King",Pottery Barn,Furniture,1899.0,757,100,68,118,7.2,OK,12.0,STEADY,12.0,Stable demand pattern,Maintain current replenishment,434,Seattle,Tracy DC,C,120600
PB-BLANKET-42,"Throw Blanket, Cognac",Pottery Barn,Bedding,89.0,3175,1039,70,183,23.0,OK,7.3,STEADY,-7.3,Stable demand pattern,Maintain current replenishment,1382,Atlanta,Braselton DC,A,82100
PB-BLANKET-42,"Throw Blanket, Cognac",Pottery Barn,Bedding,89.0,3702,985,70,182,25.8,OK,7.8,STEADY,-7.8,Stable demand pattern,Maintain current replenishment,1548,Chicago,Olive Branch DC,A,78300
PB-BLANKET-42,"Throw Blanket, Cognac",Pottery Barn,Bedding,89.0,2024,353,70,104,22.9,OK,4.6,STEADY,-4.6,Stable demand pattern,Maintain current replenishment,1376,Dallas,Dallas DC,A,74600
PB-BLANKET-42,"Throw Blanket, Cognac",Pottery Barn,Bedding,89.0,2708,512,70,149,21.6,OK,15.7,STEADY,-15.7,Stable demand pattern,Maintain current replenishment,1296,Denver,Denver Hub,A,105200
PB-BLANKET-42,"Throw Blanket, Cognac",Pottery Barn,Bedding,89.0,2799,858,70,177,20.6,OK,11.5,STEADY,-11.5,Stable demand pattern,Maintain current replenishment,1238,Houston,Dallas DC,A,67200
PB-BLANKET-42,"Throw Blanket, Cognac",Pottery Barn,Bedding,89.0,1505,0,70,28,53.7,STOCKOUT_RISK,4.0,STEADY,-4.0,Search spike +35%,Expedite supplementary order,3224,Los Angeles,City of Industry DC,A,83400
