sku_id,metro,product_name,brand,category,price,stock_on_hand,on_order,lead_time_days,days_of_supply,rolling_7d_avg_sales,risk_level,surge_score,surge_flag,surge_delta_7d,surge_delta_30d,primary_signal,signal_detail,recommended_action,forecast_demand_60d,demand_shortfall,dc,median_income,income_factor,scenario_type
MG-TOTE-07,Atlanta,"Monogram Tote, Navy",Mark & Graham,Accessories,129,244,89,35,49.8,4.9,OK,10.4,STEADY,-9.0,4.4,baseline,"Surge score 10, steady",No action needed,294,0,Braselton DC,89691,0.747,J
MG-TOTE-07,Chicago,"Monogram Tote, Navy",Mark & Graham,Accessories,129,436,0,35,82.3,5.3,OK,10.5,STEADY,-9.9,4.6,baseline,"Surge score 10, steady",No action needed,318,0,Olive Branch DC,89918,0.749,J
MG-TOTE-07,Dallas,"Monogram Tote, Navy",Mark & Graham,Accessories,129,338,0,35,71.9,4.7,OK,9.3,STEADY,-12.0,3.2,baseline,"Surge score 9, steady",No action needed,282,0,Dallas DC,91207,0.76,J
MG-TOTE-07,Denver,"Monogram Tote, Navy",Mark & Graham,Accessories,129,346,16,35,56.7,6.1,OK,9.7,STEADY,-11.1,3.0,baseline,"Surge score 10, steady",No action needed,366,4,Denver Hub,106878,0.891,J
MG-TOTE-07,Houston,"Monogram Tote, Navy",Mark & Graham,Accessories,129,89,82,35,22.2,4.0,STOCKOUT_RISK,9.5,STEADY,-10.4,2.4,baseline,"Surge score 10, steady",No action needed,240,69,Dallas DC,64813,0.54,J
MG-TOTE-07,Los Angeles,"Monogram Tote, Navy",Mark & Graham,Accessories,129,175,8,35,31.3,5.6,STOCKOUT_RISK,12.4,STEADY,-4.7,7.0,baseline,"Surge score 12, steady",No action needed,336,153,City of Industry DC,95821,0.799,J
MG-TOTE-07,Miami,"Monogram Tote, Navy",Mark & Graham,Accessories,129,278,0,35,63.2,4.4,OK,12.0,STEADY,-6.6,4.7,baseline,"Surge score 12, steady",No action needed,264,0,Pompano Beach Hub,62462,0.521,J
MG-TOTE-07,New York,"Monogram Tote, Navy",Mark & Graham,Accessories,129,571,45,35,95.2,6.0,OVERSTOCK_RISK,11.7,STEADY,-7.9,4.1,baseline,"Surge score 12, steady",No action needed,360,0,South Brunswick DC,100022,0.834,J
MG-TOTE-07,Phoenix,"Monogram Tote, Navy",Mark & Graham,Accessories,129,413,37,35,87.9,4.7,OVERSTOCK_RISK,10.0,STEADY,-8.7,3.9,baseline,"Surge score 10, steady",No action needed,282,0,Litchfield Park DC,89610,0.747,J
MG-TOTE-07,San Francisco,"Monogram Tote, Navy",Mark & Graham,Accessories,129,474,8,35,74.1,6.4,OK,10.3,STEADY,-8.6,2.4,baseline,"Surge score 10, steady",No action needed,384,0,Tracy DC,125105,1.0,J
